C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(498,5): warning MSB8004: Intermediate Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Intermediate Directory.
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,2032): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,2160): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,2289): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,2418): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,2547): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,2676): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,2804): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,2933): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,3060): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,3188): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,3317): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,3443): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,3572): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,3701): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,3830): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,3959): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,4088): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,4345): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,4474): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,4603): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,4732): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,4861): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,4990): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,5119): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,5248): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,5377): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,5506): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,5635): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,5764): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,5893): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,6022): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,6151): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,6280): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,6409): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,6538): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,6667): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,6795): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,6921): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,7050): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,7178): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,7306): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,7435): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,7564): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,7693): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,7822): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,7950): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,8079): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,8208): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,8336): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,8465): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,8594): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,8723): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,8851): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,8980): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,9108): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,9237): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,9366): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,9495): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,9624): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,9753): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,9882): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,10011): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,10140): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,10269): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,10396): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,10525): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,10651): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,10780): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,10909): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,11038): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,11167): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,11421): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,11929): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,12186): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,12444): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,12572): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,12701): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,12829): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,12958): warning C4305: 'initializing': truncation from 'int' to 'float'
  checksum_crc.cpp
C:\Users\gr1ndy\source\repos\nanosense v12\misc\checksum_crc.cpp(186,230): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\checksum_crc.cpp(186,359): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\checksum_crc.cpp(186,488): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\checksum_crc.cpp(186,617): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\checksum_crc.cpp(186,746): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\checksum_crc.cpp(186,1004): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\checksum_crc.cpp(186,1133): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\checksum_crc.cpp(186,1262): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\checksum_crc.cpp(186,1391): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\checksum_crc.cpp(186,1519): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\checksum_crc.cpp(186,1648): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\checksum_crc.cpp(186,1775): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\checksum_crc.cpp(186,1904): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\checksum_crc.cpp(186,2033): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\checksum_crc.cpp(186,2161): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\checksum_crc.cpp(186,2290): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\checksum_crc.cpp(186,2419): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\checksum_crc.cpp(186,2548): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\checksum_crc.cpp(186,2676): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\checksum_crc.cpp(186,2805): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\checksum_crc.cpp(186,2934): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\checksum_crc.cpp(186,3063): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\checksum_crc.cpp(186,3192): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\checksum_crc.cpp(186,3319): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\checksum_crc.cpp(186,3448): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\checksum_crc.cpp(186,3576): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\checksum_crc.cpp(186,3705): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\checksum_crc.cpp(186,3833): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\checksum_crc.cpp(186,3962): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\checksum_crc.cpp(186,4219): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\checksum_crc.cpp(186,4347): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\checksum_crc.cpp(186,4476): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\checksum_crc.cpp(186,4605): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\checksum_crc.cpp(186,4734): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\checksum_crc.cpp(186,4863): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\checksum_crc.cpp(186,4992): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\checksum_crc.cpp(186,5250): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\checksum_crc.cpp(186,5379): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\checksum_crc.cpp(186,5508): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\checksum_crc.cpp(186,5765): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\checksum_crc.cpp(186,5894): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\checksum_crc.cpp(186,6023): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\checksum_crc.cpp(186,6152): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\checksum_crc.cpp(186,6281): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\checksum_crc.cpp(186,6410): warning C4305: 'initializing': truncation from 'int' to 'float'
